student_id,program_course_id,student_enrollment_date,course_result_percentage,course_status
1,1,2024-01-24,73.63,Pass
1,2,2024-01-24,77.49,Pass
1,5,2024-01-24,72.05,Pass
1,6,2024-01-24,17.66,Fail
2,1,2024-01-24,38.31,Fail
2,2,2024-01-24,,incomplete
2,5,2024-01-24,58.34,Fail
2,6,2024-01-24,82.9,Pass
3,1,2024-01-24,99.03,Pass
3,2,2024-01-24,79.08,Pass
3,5,2024-01-24,72.12,Pass
3,6,2024-01-24,59.39,Fail
4,1,2024-01-24,74.09,Pass
4,2,2024-01-24,92.51,Pass
4,5,2024-01-24,78.31,Pass
4,6,2024-01-24,91.14,Pass
5,1,2024-01-24,80.4,Pass
5,2,2024-01-24,59.78,Fail
5,5,2024-01-24,85.72,Pass
5,6,2024-01-24,94.48,Pass
6,1,2024-01-24,63.38,Fail
6,2,2024-01-24,64.43,Fail
6,5,2024-01-24,82.51,Pass
6,6,2024-01-24,60.73,Fail
7,1,2024-01-24,69.82,Pass
7,2,2024-01-24,75.32,Pass
7,5,2024-01-24,,incomplete
7,6,2024-01-24,76.08,Pass
8,1,2024-01-24,24.83,Fail
8,2,2024-01-24,39.78,Fail
8,5,2024-01-24,99.27,Pass
8,6,2024-01-24,79.91,Pass
9,1,2024-01-24,81.29,Pass
9,2,2024-01-24,85.63,Pass
9,5,2024-01-24,43.59,Fail
9,6,2024-01-24,38.77,Fail
10,1,2024-01-24,73.02,Pass
10,2,2024-01-24,,incomplete
10,5,2024-01-24,73.28,Pass
10,6,2024-01-24,65.47,Pass
11,1,2024-01-24,92.03,Pass
11,2,2024-01-24,82.79,Pass
11,5,2024-01-24,15.96,Fail
11,6,2024-01-24,28.86,Fail
12,1,2024-01-24,66.61,Pass
12,2,2024-01-24,88.82,Pass
12,5,2024-01-24,82.11,Pass
12,6,2024-01-24,46.82,Fail
13,1,2024-01-24,55.11,Fail
13,2,2024-01-24,84.28,Pass
13,5,2024-01-24,49.74,Fail
13,6,2024-01-24,,incomplete
14,1,2024-01-24,86.96,Pass
14,2,2024-01-24,70.71,Pass
14,5,2024-01-24,69.31,Pass
14,6,2024-01-24,64.34,Fail
15,1,2024-01-24,,incomplete
15,2,2024-01-24,64.05,Fail
15,5,2024-01-24,,incomplete
15,6,2024-01-24,81.27,Pass
16,1,2024-01-24,91.75,Pass
16,2,2024-01-24,80.19,Pass
16,5,2024-01-24,43.36,Fail
16,6,2024-01-24,,incomplete
17,1,2024-01-24,37.71,Fail
17,2,2024-01-24,65,Pass
17,5,2024-01-24,,incomplete
17,6,2024-01-24,82.83,Pass
18,1,2024-01-24,72.88,Pass
18,2,2024-01-24,60.11,Fail
18,5,2024-01-24,65.63,Pass
18,6,2024-01-24,93.24,Pass
19,1,2024-01-24,79.2,Pass
19,2,2024-01-24,93.3,Pass
19,5,2024-01-24,89.3,Pass
19,6,2024-01-24,83.71,Pass
20,1,2024-01-24,91.24,Pass
20,2,2024-01-24,76.61,Pass
20,5,2024-01-24,71.21,Pass
20,6,2024-01-24,56.9,Fail
21,1,2024-01-24,63.67,Fail
21,2,2024-01-24,61.16,Fail
21,5,2024-01-24,77.66,Pass
21,6,2024-01-24,66.24,Pass
22,1,2024-01-24,73.05,Pass
22,2,2024-01-24,,incomplete
22,5,2024-01-24,61.78,Fail
22,6,2024-01-24,,incomplete
