answer_id,answer_text,question_id,right_answer
1,Answer A,1,0
2,Answer B,1,0
3,Answer C,1,0
4,Answer D,1,1
5,Answer E,1,0
6,Answer A,2,0
7,Answer B,2,0
8,Answer C,2,0
9,Answer D,2,1
10,Answer E,2,0
11,Answer A,3,0
12,Answer B,3,0
13,Answer C,3,0
14,Answer D,3,1
15,Answer E,3,0
16,Answer A,4,0
17,Answer B,4,0
18,Answer C,4,0
19,Answer D,4,1
20,Answer E,4,0
21,Answer A,5,0
22,Answer B,5,0
23,Answer C,5,0
24,Answer D,5,1
25,Answer E,5,0
26,Answer A,6,0
27,Answer B,6,0
28,Answer C,6,0
29,Answer D,6,1
30,Answer E,6,0
31,Answer A,7,0
32,Answer B,7,0
33,Answer C,7,0
34,Answer D,7,1
35,Answer E,7,0
36,Answer A,8,0
37,Answer B,8,0
38,Answer C,8,0
39,Answer D,8,1
40,Answer E,8,0
41,Answer A,9,0
42,Answer B,9,0
43,Answer C,9,0
44,Answer D,9,1
45,Answer E,9,0
46,Answer A,10,0
47,Answer B,10,0
48,Answer C,10,0
49,Answer D,10,1
50,Answer E,10,0
51,Answer A,11,0
52,Answer B,11,0
53,Answer C,11,0
54,Answer D,11,1
55,Answer E,11,0
56,Answer A,12,0
57,Answer B,12,0
58,Answer C,12,0
59,Answer D,12,1
60,Answer E,12,0
61,Answer A,13,0
62,Answer B,13,0
63,Answer C,13,0
64,Answer D,13,1
65,Answer E,13,0
66,Answer A,14,0
67,Answer B,14,0
68,Answer C,14,0
69,Answer D,14,1
70,Answer E,14,0
71,Answer A,15,0
72,Answer B,15,0
73,Answer C,15,0
74,Answer D,15,1
75,Answer E,15,0
76,Answer A,16,0
77,Answer B,16,0
78,Answer C,16,0
79,Answer D,16,1
80,Answer E,16,0
81,Answer A,17,0
82,Answer B,17,0
83,Answer C,17,0
84,Answer D,17,1
85,Answer E,17,0
86,Answer A,18,0
87,Answer B,18,0
88,Answer C,18,0
89,Answer D,18,1
90,Answer E,18,0
91,Answer A,19,0
92,Answer B,19,0
93,Answer C,19,0
94,Answer D,19,1
95,Answer E,19,0
