question_id,question_text,exam_id,topic_id
1,question 1,1,1
2,question 2,1,2
3,question 3,2,3
4,question 4,2,4
5,question 1,3,1
6,question 2,3,2
7,question 3,3,3
8,question 4,3,4
9,question 5,3,1
10,question 6,3,2
11,question 7,3,3
12,question 8,3,4
13,question 1,4,5
14,question 2,4,6
15,question 3,5,7
16,question 4,5,8
17,question 1,6,5
18,question 2,6,6
19,question 3,6,7
20,question 4,6,8
21,question 5,6,5
22,question 6,6,6
23,question 7,6,7
24,question 8,6,8
25,question 1,7,9
26,question 2,7,10
27,question 3,8,11
28,question 4,8,12
29,question 1,9,9
30,question 2,9,10
31,question 3,9,11
32,question 4,9,12
33,question 5,9,9
34,question 6,9,10
35,question 7,9,11
36,question 8,9,12
37,question 1,10,13
38,question 2,10,14
39,question 3,11,15
40,question 4,11,16
41,question 1,12,13
42,question 2,12,14
43,question 3,12,15
44,question 4,12,16
45,question 5,12,13
46,question 6,12,14
47,question 7,12,15
48,question 8,12,16
49,question 1,13,17
50,question 2,13,18
51,question 3,14,19
52,question 4,14,20
53,question 1,15,17
54,question 2,15,18
55,question 3,15,19
56,question 4,15,20
57,question 5,15,17
58,question 6,15,18
59,question 7,15,19
60,question 8,15,20
61,question 1,16,21
62,question 2,16,22
63,question 3,17,23
64,question 4,17,24
65,question 1,18,21
66,question 2,18,22
67,question 3,18,23
68,question 4,18,24
69,question 5,18,21
70,question 6,18,22
71,question 7,18,23
72,question 8,18,24
73,question 1,19,29
74,question 2,19,30
75,question 3,20,31
76,question 4,20,32
77,question 1,21,29
78,question 2,21,30
79,question 3,21,31
80,question 4,21,32
81,question 5,21,29
82,question 6,21,30
83,question 7,21,31
84,question 8,21,32
85,question 1,22,33
86,question 2,22,34
87,question 3,23,35
88,question 4,23,36
89,question 1,24,33
90,question 2,24,34
91,question 3,24,35
92,question 4,24,36
93,question 5,24,33
94,question 6,24,34
95,question 7,24,35
96,question 8,24,36
97,question 1,25,37
98,question 2,25,38
99,question 3,26,39
100,question 4,26,40
101,question 1,27,37
102,question 2,27,38
103,question 3,27,39
104,question 4,27,40
105,question 5,27,37
106,question 6,27,38
107,question 7,27,39
108,question 8,27,40
109,question 1,28,41
110,question 2,28,42
111,question 3,29,43
112,question 4,29,44
113,question 1,30,41
114,question 2,30,42
115,question 3,30,43
116,question 4,30,44
117,question 5,30,41
118,question 6,30,42
119,question 7,30,43
120,question 8,30,44
121,question 1,31,45
122,question 2,31,46
123,question 3,32,47
124,question 4,32,48
125,question 1,33,45
126,question 2,33,46
127,question 3,33,47
128,question 4,33,48
129,question 5,33,45
130,question 6,33,46
131,question 7,33,47
132,question 8,33,48
133,question 1,34,49
134,question 2,34,50
135,question 3,35,51
136,question 4,35,52
137,question 1,36,49
138,question 2,36,50
139,question 3,36,51
140,question 4,36,52
141,question 5,36,49
142,question 6,36,50
143,question 7,36,51
144,question 8,36,52
145,question 1,37,53
146,question 2,37,54
147,question 3,38,55
148,question 4,38,56
149,question 1,39,53
150,question 2,39,54
151,question 3,39,55
152,question 4,39,56
153,question 5,39,53
154,question 6,39,54
155,question 7,39,55
156,question 8,39,56
157,question 1,40,57
158,question 2,40,58
159,question 3,41,59
160,question 4,41,60
161,question 1,42,57
162,question 2,42,58
163,question 3,42,59
164,question 4,42,60
165,question 5,42,57
166,question 6,42,58
167,question 7,42,59
168,question 8,42,60
169,question 1,43,61
170,question 2,43,62
171,question 3,44,63
172,question 4,44,64
173,question 1,45,61
174,question 2,45,62
175,question 3,45,63
176,question 4,45,64
177,question 5,45,61
178,question 6,45,62
179,question 7,45,63
180,question 8,45,64
181,question 1,46,65
182,question 2,46,66
183,question 3,47,67
184,question 4,47,68
185,question 1,48,65
186,question 2,48,66
187,question 3,48,67
188,question 4,48,68
189,question 5,48,65
190,question 6,48,66
191,question 7,48,67
192,question 8,48,68
193,question 1,49,69
194,question 2,49,70
195,question 3,50,71
196,question 4,50,72
197,question 1,51,69
198,question 2,51,70
199,question 3,51,71
200,question 4,51,72
201,question 5,51,69
202,question 6,51,70
203,question 7,51,71
204,question 8,51,72
205,question 1,52,73
206,question 2,52,74
207,question 3,53,75
208,question 4,53,76
209,question 1,54,73
210,question 2,54,74
211,question 3,54,75
212,question 4,54,76
213,question 5,54,73
214,question 6,54,74
215,question 7,54,75
216,question 8,54,76
217,question 1,55,77
218,question 2,55,78
219,question 3,56,79
220,question 4,56,80
221,question 1,57,77
