,classroom_id,classroom_name,schedule_institution_id,time_slot_id,time_slot_start_time,time_slot_end_time,day_of_week,institution_program_id,course_year_number,course_institution_id,program_name,program_id,course_name,course_id,program_course_id,semester_name
0,1,1A,1,11,08:00:00.0000000,09:30:00.0000000,Sunday,1,1,1,Mechanical Engineering,1,Math 101,1,1,Fall
1,1,1A,1,12,09:30:00.0000000,11:00:00.0000000,Sunday,1,1,1,Mechanical Engineering,1,Math 101,1,1,Fall
2,1,1A,1,13,11:00:00.0000000,12:30:00.0000000,Sunday,1,1,1,Mechanical Engineering,1,Math 101,1,1,Fall
3,1,1A,1,14,12:30:00.0000000,14:00:00.0000000,Sunday,1,1,1,Mechanical Engineering,1,Math 101,1,1,Fall
4,1,1A,1,15,14:00:00.0000000,15:30:00.0000000,Sunday,1,1,1,Mechanical Engineering,1,Math 101,1,1,Fall
5,1,1A,1,21,08:00:00.0000000,09:30:00.0000000,Monday,1,1,1,Mechanical Engineering,1,Math 102,2,2,Fall
6,1,1A,1,22,09:30:00.0000000,11:00:00.0000000,Monday,1,1,1,Mechanical Engineering,1,Math 102,2,2,Fall
7,1,1A,1,23,11:00:00.0000000,12:30:00.0000000,Monday,1,1,1,Mechanical Engineering,1,Math 102,2,2,Fall
8,1,1A,1,24,12:30:00.0000000,14:00:00.0000000,Monday,1,1,1,Mechanical Engineering,1,Math 102,2,2,Fall
9,1,1A,1,25,14:00:00.0000000,15:30:00.0000000,Monday,1,1,1,Mechanical Engineering,1,Math 102,2,2,Fall
10,1,1A,1,31,08:00:00.0000000,09:30:00.0000000,Tuesday,1,1,1,Mechanical Engineering,1,Phys 101,5,5,Fall
11,1,1A,1,32,09:30:00.0000000,11:00:00.0000000,Tuesday,1,1,1,Mechanical Engineering,1,Phys 101,5,5,Fall
12,1,1A,1,33,11:00:00.0000000,12:30:00.0000000,Tuesday,1,1,1,Mechanical Engineering,1,Phys 101,5,5,Fall
13,1,1A,1,34,12:30:00.0000000,14:00:00.0000000,Tuesday,1,1,1,Mechanical Engineering,1,Phys 101,5,5,Fall
14,1,1A,1,35,14:00:00.0000000,15:30:00.0000000,Tuesday,1,1,1,Mechanical Engineering,1,Phys 101,5,5,Fall
15,1,1A,1,41,08:00:00.0000000,09:30:00.0000000,Wednesday,1,1,1,Mechanical Engineering,1,Phys 102,6,6,Fall
16,1,1A,1,42,09:30:00.0000000,11:00:00.0000000,Wednesday,1,1,1,Mechanical Engineering,1,Phys 102,6,6,Fall
17,1,1A,1,43,11:00:00.0000000,12:30:00.0000000,Wednesday,1,1,1,Mechanical Engineering,1,Phys 102,6,6,Fall
18,1,1A,1,44,12:30:00.0000000,14:00:00.0000000,Wednesday,1,1,1,Mechanical Engineering,1,Phys 102,6,6,Fall
19,1,1A,1,45,14:00:00.0000000,15:30:00.0000000,Wednesday,1,1,1,Mechanical Engineering,1,Phys 102,6,6,Fall
20,1,1A,1,51,08:00:00.0000000,09:30:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 1,8,7,Fall
21,1,1A,1,52,09:30:00.0000000,11:00:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 1,8,7,Fall
22,1,1A,1,53,11:00:00.0000000,12:30:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 1,8,7,Fall
23,1,1A,1,54,12:30:00.0000000,14:00:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 1,8,7,Fall
24,1,1A,1,55,14:00:00.0000000,15:30:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 1,8,7,Fall
25,2,1B,1,11,08:00:00.0000000,09:30:00.0000000,Sunday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 2,9,8,Fall
26,2,1B,1,12,09:30:00.0000000,11:00:00.0000000,Sunday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 2,9,8,Fall
27,2,1B,1,13,11:00:00.0000000,12:30:00.0000000,Sunday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 2,9,8,Fall
28,2,1B,1,14,12:30:00.0000000,14:00:00.0000000,Sunday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 2,9,8,Fall
29,2,1B,1,15,14:00:00.0000000,15:30:00.0000000,Sunday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 2,9,8,Fall
30,2,1B,1,21,08:00:00.0000000,09:30:00.0000000,Monday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 3,10,9,Fall
31,2,1B,1,22,09:30:00.0000000,11:00:00.0000000,Monday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 3,10,9,Fall
32,2,1B,1,23,11:00:00.0000000,12:30:00.0000000,Monday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 3,10,9,Fall
33,2,1B,1,24,12:30:00.0000000,14:00:00.0000000,Monday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 3,10,9,Fall
34,2,1B,1,25,14:00:00.0000000,15:30:00.0000000,Monday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 3,10,9,Fall
35,2,1B,1,31,08:00:00.0000000,09:30:00.0000000,Tuesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 4,11,10,Fall
36,2,1B,1,32,09:30:00.0000000,11:00:00.0000000,Tuesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 4,11,10,Fall
37,2,1B,1,33,11:00:00.0000000,12:30:00.0000000,Tuesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 4,11,10,Fall
38,2,1B,1,34,12:30:00.0000000,14:00:00.0000000,Tuesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 4,11,10,Fall
39,2,1B,1,35,14:00:00.0000000,15:30:00.0000000,Tuesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 4,11,10,Fall
40,2,1B,1,41,08:00:00.0000000,09:30:00.0000000,Wednesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 5,12,11,Fall
41,2,1B,1,42,09:30:00.0000000,11:00:00.0000000,Wednesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 5,12,11,Fall
42,2,1B,1,43,11:00:00.0000000,12:30:00.0000000,Wednesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 5,12,11,Fall
43,2,1B,1,44,12:30:00.0000000,14:00:00.0000000,Wednesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 5,12,11,Fall
44,2,1B,1,45,14:00:00.0000000,15:30:00.0000000,Wednesday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 5,12,11,Fall
45,2,1B,1,51,08:00:00.0000000,09:30:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 6,13,12,Fall
46,2,1B,1,52,09:30:00.0000000,11:00:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 6,13,12,Fall
47,2,1B,1,53,11:00:00.0000000,12:30:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 6,13,12,Fall
48,2,1B,1,54,12:30:00.0000000,14:00:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 6,13,12,Fall
49,2,1B,1,55,14:00:00.0000000,15:30:00.0000000,Thursday,1,2,1,Mechanical Engineering,1,Mechanical Engineering 6,13,12,Fall
50,3,1C,1,11,08:00:00.0000000,09:30:00.0000000,Sunday,2,1,1,Computer Science,2,Math 101,1,13,Fall
51,3,1C,1,12,09:30:00.0000000,11:00:00.0000000,Sunday,2,1,1,Computer Science,2,Math 101,1,13,Fall
52,3,1C,1,13,11:00:00.0000000,12:30:00.0000000,Sunday,2,1,1,Computer Science,2,Math 101,1,13,Fall
53,3,1C,1,14,12:30:00.0000000,14:00:00.0000000,Sunday,2,1,1,Computer Science,2,Math 101,1,13,Fall
54,3,1C,1,15,14:00:00.0000000,15:30:00.0000000,Sunday,2,1,1,Computer Science,2,Math 101,1,13,Fall
55,3,1C,1,21,08:00:00.0000000,09:30:00.0000000,Monday,2,1,1,Computer Science,2,Math 102,2,14,Fall
56,3,1C,1,22,09:30:00.0000000,11:00:00.0000000,Monday,2,1,1,Computer Science,2,Math 102,2,14,Fall
57,3,1C,1,23,11:00:00.0000000,12:30:00.0000000,Monday,2,1,1,Computer Science,2,Math 102,2,14,Fall
58,3,1C,1,24,12:30:00.0000000,14:00:00.0000000,Monday,2,1,1,Computer Science,2,Math 102,2,14,Fall
