,course_result_percentage,course_status
0,73.63,Pass
1,77.49,Pass
2,72.05,Pass
3,17.66,Fail
4,38.31,Fail
5,,incomplete
6,58.34,Fail
7,82.9,Pass
8,99.03,Pass
9,79.08,Pass
10,72.12,Pass
11,59.39,Fail
12,74.09,Pass
13,92.51,Pass
14,78.31,Pass
15,91.14,Pass
16,80.4,Pass
17,59.78,Fail
18,85.72,Pass
19,94.48,Pass
20,63.38,Fail
21,64.43,Fail
22,82.51,Pass
23,60.73,Fail
24,69.82,Pass
25,75.32,Pass
26,,incomplete
27,76.08,Pass
28,24.83,Fail
29,39.78,Fail
30,99.27,Pass
31,79.91,Pass
32,81.29,Pass
33,85.63,Pass
34,43.59,Fail
35,38.77,Fail
36,73.02,Pass
37,,incomplete
38,73.28,Pass
39,65.47,Pass
40,92.03,Pass
41,82.79,Pass
42,15.96,Fail
43,28.86,Fail
44,66.61,Pass
45,88.82,Pass
46,82.11,Pass
47,46.82,Fail
48,55.11,Fail
49,84.28,Pass
50,49.74,Fail
51,,incomplete
52,86.96,Pass
53,70.71,Pass
54,69.31,Pass
55,64.34,Fail
56,,incomplete
57,64.05,Fail
58,,incomplete
59,81.27,Pass
60,91.75,Pass
61,80.19,Pass
62,43.36,Fail
63,,incomplete
64,37.71,Fail
65,65.0,Pass
66,,incomplete
67,82.83,Pass
68,72.88,Pass
69,60.11,Fail
70,65.63,Pass
71,93.24,Pass
72,79.2,Pass
73,93.3,Pass
74,89.3,Pass
75,83.71,Pass
76,91.24,Pass
77,76.61,Pass
78,71.21,Pass
79,56.9,Fail
80,63.67,Fail
81,61.16,Fail
82,77.66,Pass
83,66.24,Pass
84,73.05,Pass
85,,incomplete
86,61.78,Fail
87,,incomplete
88,74.13,Pass
89,49.15,Fail
90,89.99,Pass
91,,incomplete
92,,incomplete
93,38.94,Fail
94,77.8,Pass
95,64.0,Fail
96,14.27,Fail
97,13.07,Fail
98,66.9,Pass
99,,incomplete
100,50.11,Fail
101,54.99,Fail
102,83.64,Pass
103,82.66,Pass
104,87.74,Pass
105,50.47,Fail
106,,incomplete
107,,incomplete
108,57.76,Fail
109,61.51,Fail
110,57.49,Fail
111,62.77,Fail
112,73.05,Pass
113,82.97,Pass
114,65.53,Pass
115,56.41,Fail
116,40.81,Fail
117,91.8,Pass
118,91.51,Pass
119,62.7,Fail
120,98.65,Pass
121,54.13,Fail
122,64.38,Fail
123,57.8,Fail
124,52.98,Fail
125,74.43,Pass
126,86.0,Pass
127,42.6,Fail
128,55.26,Fail
129,76.6,Pass
130,51.64,Fail
131,76.98,Pass
132,56.94,Fail
133,50.19,Fail
134,24.53,Fail
135,69.22,Pass
136,74.02,Pass
137,,incomplete
138,93.5,Pass
139,99.57,Pass
140,,incomplete
141,80.27,Pass
142,58.14,Fail
143,58.47,Fail
144,75.78,Pass
145,92.92,Pass
146,78.17,Pass
147,47.73,Fail
148,99.22,Pass
149,93.55,Pass
150,86.85,Pass
151,,incomplete
152,96.21,Pass
153,49.46,Fail
154,94.76,Pass
155,51.78,Fail
156,92.9,Pass
157,97.93,Pass
158,73.72,Pass
159,,incomplete
160,97.28,Pass
161,67.35,Pass
162,73.96,Pass
163,80.75,Pass
164,,incomplete
165,51.59,Fail
166,41.92,Fail
167,17.36,Fail
168,66.62,Pass
169,93.32,Pass
170,72.08,Pass
171,98.41,Pass
172,28.91,Fail
173,91.12,Pass
174,51.72,Fail
175,95.46,Pass
176,72.8,Pass
177,99.97,Pass
178,29.68,Fail
179,34.07,Fail
180,,incomplete
181,59.26,Fail
182,65.71,Pass
183,88.79,Pass
184,,incomplete
185,88.65,Pass
186,51.06,Fail
187,77.54,Pass
188,90.58,Pass
189,67.81,Pass
190,11.71,Fail
191,49.93,Fail
192,60.46,Fail
193,77.84,Pass
194,98.56,Pass
195,52.63,Fail
196,53.72,Fail
197,45.65,Fail
198,74.41,Pass
199,80.67,Pass
200,81.43,Pass
201,16.06,Fail
202,32.88,Fail
203,81.96,Pass
204,67.11,Pass
205,59.75,Fail
206,63.37,Fail
207,70.36,Pass
208,64.87,Fail
209,58.84,Fail
210,,incomplete
211,45.4,Fail
212,81.74,Pass
213,54.22,Fail
214,,incomplete
215,68.69,Pass
216,23.56,Fail
217,53.06,Fail
218,69.86,Pass
219,23.54,Fail
220,86.91,Pass
221,50.77,Fail
222,,incomplete
223,79.25,Pass
224,61.69,Fail
225,70.67,Pass
226,97.84,Pass
227,91.88,Pass
228,42.87,Fail
229,89.77,Pass
230,73.34,Pass
231,84.44,Pass
232,56.4,Fail
233,99.12,Pass
234,69.12,Pass
235,69.99,Pass
236,83.39,Pass
237,64.89,Fail
238,83.34,Pass
239,48.1,Fail
240,80.63,Pass
241,60.24,Fail
242,54.31,Fail
243,66.31,Pass
244,81.17,Pass
245,91.71,Pass
246,20.21,Fail
247,59.14,Fail
248,91.9,Pass
249,77.84,Pass
250,81.83,Pass
251,42.77,Fail
252,75.87,Pass
253,81.36,Pass
254,81.11,Pass
255,95.6,Pass
256,,incomplete
257,89.92,Pass
258,92.4,Pass
259,20.41,Fail
260,60.57,Fail
261,82.93,Pass
262,,incomplete
263,,incomplete
264,23.26,Fail
265,60.34,Fail
266,61.43,Fail
267,66.22,Pass
268,71.66,Pass
269,62.14,Fail
270,66.56,Pass
271,53.02,Fail
272,64.99,Fail
273,10.66,Fail
274,47.91,Fail
275,84.81,Pass
276,66.37,Pass
277,35.45,Fail
278,66.33,Pass
279,72.73,Pass
280,56.68,Fail
281,59.63,Fail
282,68.44,Pass
283,,incomplete
284,70.49,Pass
285,73.84,Pass
286,,incomplete
287,61.83,Fail
288,91.38,Pass
289,64.07,Fail
290,75.37,Pass
291,71.59,Pass
292,90.9,Pass
293,43.36,Fail
294,62.64,Fail
295,53.32,Fail
296,26.9,Fail
297,58.86,Fail
298,79.96,Pass
299,,incomplete
300,99.82,Pass
301,64.68,Fail
302,94.18,Pass
303,90.86,Pass
304,94.1,Pass
305,70.13,Pass
306,85.11,Pass
307,,incomplete
308,88.34,Pass
309,97.94,Pass
310,81.94,Pass
311,88.45,Pass
312,55.68,Fail
313,30.88,Fail
314,3.55,Fail
315,70.42,Pass
316,78.73,Pass
317,91.75,Pass
318,33.07,Fail
319,41.31,Fail
320,,incomplete
321,83.21,Pass
322,91.78,Pass
323,38.47,Fail
324,77.4,Pass
325,70.76,Pass
326,46.24,Fail
327,54.94,Fail
328,88.29,Pass
329,58.85,Fail
330,89.65,Pass
331,90.71,Pass
332,45.87,Fail
333,63.32,Fail
334,59.97,Fail
335,99.88,Pass
336,91.92,Pass
337,73.92,Pass
338,59.57,Fail
339,78.25,Pass
340,,incomplete
341,92.65,Pass
342,89.01,Pass
343,77.52,Pass
344,50.94,Fail
345,70.66,Pass
346,55.66,Fail
347,30.26,Fail
348,90.42,Pass
349,41.15,Fail
350,99.28,Pass
351,70.26,Pass
352,76.76,Pass
353,81.58,Pass
354,37.21,Fail
355,42.49,Fail
356,86.52,Pass
357,73.28,Pass
358,87.14,Pass
359,66.6,Pass
360,83.96,Pass
361,93.32,Pass
362,,incomplete
363,99.62,Pass
364,58.8,Fail
365,76.83,Pass
366,69.34,Pass
367,78.18,Pass
368,74.98,Pass
369,62.56,Fail
370,72.92,Pass
371,47.78,Fail
372,,incomplete
373,50.09,Fail
374,70.38,Pass
375,18.93,Fail
376,,incomplete
377,81.48,Pass
378,,incomplete
379,74.81,Pass
380,81.3,Pass
381,63.02,Fail
382,79.03,Pass
383,66.64,Pass
384,64.0,Fail
385,79.11,Pass
386,27.33,Fail
387,43.92,Fail
388,,incomplete
389,84.79,Pass
390,80.72,Pass
391,67.61,Pass
392,92.44,Pass
393,68.48,Pass
394,83.15,Pass
395,91.49,Pass
396,53.91,Fail
397,16.55,Fail
398,98.41,Pass
399,54.42,Fail
400,79.89,Pass
401,43.33,Fail
402,96.69,Pass
403,43.63,Fail
